Audio,Transcription,Langue,Tempo,Mean Mel spectrogram,Standard deviation Mel spectrogram,Mean Chroma
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Data_augmentation/dos5_aug/f3_aug/f3_aug_dec.wav,عملاء على حد سواء للخطر عند التسوق في اسواق الطعام التقليديه تجنب الاماكن القريبه من منطقه ذبح الحيوانات يتم ارسالها هذه الرساله اليك من قبل اليونسكو ومنظمه الصحه العالميه ومحطه الراديو المحليه لدي الحيوانات وخاصه الحيوانات البريه هي مصدر اكثر من 70% من جميع الامراض المعديه الناشئه لدى البشر عندما يتم بيعها وذبحها في الاسواق يتعرض العمال,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Data_augmentation/dos5_aug/f3_aug/f3_aug_noise_injection_30_pourcent.wav,الحيوانات وخاصه الحيوانات البريه هي مصدر اكثر من 70% من جميع الامراض المعديه الناشئه لدى البشر عندما يتم بيعها وذبحها في الاسواق يتعرض العمال والعملاء على حدوثاء للخطر عند التصور في اسواق طعام التقليديه تجنب الاماكن القريبه من منطقه ذبح الحيوانات يتم ارسال هذه الرساله اليك من قبل اليونسكو ومنظمه الصحه العالميه ومحطه الراديو المحليه لدي,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Data_augmentation/dos5_aug/f3_aug/f3_aug_sup_noise.wav,الحيوانات وخاصه الحيوانات البريه هي مصدر اكثر من 70% من جميع الامراض المعديه الناشئه لدى البشر عندما يتم بيعها وذبحها في الاسواق يتعرض العمال والعملاء على حد سواء للخطر عند التسوق في اسواق طعام التقليديه تجنب الاماكن القريبه من منطقه ذبح الحيوانات يتم ارسال هذه الرساله اليك من قبل اليونسكو ومنظمه الصحه العالميه ومحطه الراديو المحليه لديك,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Data_augmentation/dos5_aug/f3_aug/f3_aug_vitesse_acc_10_pourcent.wav,الحيوانات وخاصه الحيوانات البريه هي مصدر اكثر من 70% من جميع الامراض المعديه الناشئه لدى البشر عندما يتم بيعها وذبحها في الاسواق يتعرض العمال والعملاء على حد زوائل الخطا عند التسوق في اسواق طعام تقليديه تجنب الاماكن القريبه في منطقه ذبح الحيوانات يتم ارسالها هي الرساله الي من قبل يونسكو ومناظره صحه عالميه ومحطه الراديو المحليه لديك,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Data_augmentation/dos5_aug/f3_aug/f3_aug_vitesse_dec_10_pourcent.wav,الحيوانات وخاصه الحيوانات البريه هي مصدر اكثر من 70% الامراض المعديه الناشئه لدى البشر عندما يتم بيعها وذبحها في اسواق يتعرض العمال والعملاء على حد زوايا الخطر عند التسوق في اسواق الطعام تقليديه تجنب الاماكن القريبه لمنطقه ذبح الحيوانات يتم ارسالها هي الرساله اليك من خلال يونسكو ومنظمه الصحه العالميه ومحطه الراديو المحليه لديك,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Data_augmentation/dos5_aug/f3_aug/f3_aug_vitesse_dec_30_pourcent.wav,الحيوانات وخاصه الحيوانات البريه هي مصدر اكثر من 70% من جميع الامراض المعديه الناشئه لدى البشر عندما يتم بيعها وذبحها في اسواق يتعرض العمال والعملاء على حد سواء للخطر عند التسوق في اسواق طعام تقليديه تجنب الاماكن القريبه من منطقه ذبح الحيوانات يتم ارسالها هي الرساله اليك من قبل يونسكو ومنظمه الصحه العالميه ومحطه الراديو المحليه لديك,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Data_augmentation/dos5_aug/f3_aug/f3_aug_vitesse_dec_50_pourcent.wav,الحيوانات وخاصه الحيوان ما فيها مصر واكثر من 70 في رمضان على حد الزوالي خرا في اسواق طعام تقييم الحيوانات,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f2_aug_cut (2).wav,يمكن اضافه المزيد من المصداقيه الى الرساله تحقق دائما من خلال الموارد عبر الانترنت ومحركات البحث من هويتي هذا الخبير وتجربته في هذا,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f2_aug_cut.wav,اثناء تمريره عبر موجز الاخبار فكر فيما يجعلك تشعر به بالغضب او الحزن او الصدمه يمكن نشر التضليل من خلال استخدام محتوى يستهدف المشاعر قبل المشاركه او الرد على هذا المحتوى حاول التفكير في مصدره ومن الذي قد يستهدف منه ومن الذي قد يتاذى منه فكر قبل النقر,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f2_aug_dec (2).wav,هل ارسل اليك شخص تعرف النصيحه من خبير ضد الفيروسات التاجيه احترس قد لا يكون الخبير ذو مصداقيه تتمثل احدى طرق معالجه المعلومات في استخدام خبير زائف يمكن اضافه المزيد من المصداقيه الى الرساله تحقق دائما من خلال الموارد عبر الانترنت ومحركات البحث من هويتي هذا الخبير وتجربته في هذا الموضوع والمنظمه التي يمثلها اث,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f2_aug_dec.wav,قبل المشاركه اثناء تفشي كوفيد 19 عندما تتوقف عند منشور او تعليق حول الفيروس التاجي اثناء تمرير عبر موجز الاخبار فكر فيما يجعلك تشعر به بالغضب او الحزن او الصدمه يمكن نشر تضليل من خلال استخدام محتوى يستهدف المشاعر قبل المشاركه او الرد على هذا المحتوى حاول التفكير في مصدره ومن الذي قد يستهدف منه ومن الذي قد يتاذى منه فكر قبل النقر,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f2_aug_noise_injection_30_pourcent (2).wav,هل ارسل اليك شخص تعرف النصيحه من خبير ضد الفيروسات التاجيه احترس قد لا يكون الخبير ذو مصداقيه تتمثل احدى طرق معالجه المعلومات في استخدام خبير زائف يمكن اضافه المزيد من المصداقيه الى الرساله تحقق دائما من خلال الموارد عبر الانترنت ومحركات البحث من هويتي هذا الخبير وتجربته في هذا الموضوع والمنظمه التي يمثلها اثناء التفشي كوفيد 19,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f2_aug_noise_injection_30_pourcent.wav,عندما تتوقف عند منشور او تعليق حول الفيروس التاجي اثناء تمرير عبر موجز الاخبار فكر فيما يجعلك تشعر به بالغضب او الحزن او الصدمه يمكن نشر التضليل من خلال استخدام محتوى يستهدف المشاعر قبل المشاركه او الرد على هذا المحتوى حاولي التفكير في مصدره ومن الذي قد يستهدف منه ومن الذي قد يتاذى منه فكر قبل النقر فكر قبل المشاركه اثناء تفشي كوفيد 19,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f2_aug_sup_noise (2).wav,هل ارسل اليك شخص تعرف نصيحه من خبير ضد الفيروسات التاجيه احترس قد لا يكون الخبير ذو مصداقيه تتمثل احدى طرق معالجه المعلومات في استخدام خبير زائف يمكن اضافه المزيد من المصداقيه الى الرساله تحقق دائما من خلال الموارد عبر الانترنت ومحركات البحث من هويتي هذا الخبير وتجربته في هذا الموضوع والمنظمه التي يمثلها اثناء التفشي كوفيد 19,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f2_aug_sup_noise.wav,عندما تتوقف عند منشور او تعليق حول الفيروس التاجي اثناء تمرير عبر موجز الاخبار فكر فيما يجعلك تشعر به بالغضب او الحزن او الصدمه يمكن نشر التظليل من خلال استخدام محتوى يستهدف المشاعر قبل المشاركه او الرد على هذا المحتوى حاولي التفكير في مصدره ومن الذي قد يستهدف منه ومن الذي قد يتاذى منه فكر قبل النقر فكر قبل المشاركه اثناء تفشيك 19 المعلومات الرسميه ووسائل الاعلام الموثوق بها لا تشاركي المعلومات التي لم يتم التحقق منها هذه رساله من اليونسكو,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f2_aug_vitesse_acc_10_pourcent (2).wav,هل اسهل اليك شخص تعرف نصيحه من خبير ضد الفيروسات التاجيه هل لا يكون الخبير مصداقيه تتمثل وحده طرق معالجه معلومات باستخدام خبير زائف يمكن اضافه المزيد من المصداقيه الى الرساله تحقق دائما من خلال الموارد عبر الانترنت ومحركات بحث الهويه هذا الخبير وتجربته في هذا الموضوع والمنظمه التي يمثلها اثناء تفشيك في 19 اختقت بمصادر المعلومات الرسميه ووسائل الاعلام الموثوق بها لا تشاركي رساله من اليونسكو,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f2_aug_vitesse_acc_10_pourcent.wav,اينما تتوقف عند منشور او تعليق حول الفيروس التاجي اثناء جماهير عبر موجز الاخبار فكر فيما يجعلك تشعر بالغضب او الحزن او الصدمه يمكن نشر تضليل من خلال استخدام محتوى يستهدف المشاعر قبل المشاركه او الرابعه على هذا المحتوى حول التفكير في مصدره ومن الذي قد يستهدف منه ومن الذي قد يتاذى منه فكري قبل النقل فكر قبل المشاركه اثناء تفشيك في 19,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f2_aug_vitesse_acc_50_pourcent.wav,عندما توقف عند منشور او تعليق حول الجلوس قبل المشاركه اثناء التفجيك في 19,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f2_aug_vitesse_dec_10_pourcent (2).wav,هل اسهل اليك شخص تعرف نصيحه من خبير ضد الفيروسات التاجيه احداث ان لا يكون الخبير ذو مصداقيه تتمثل احدى طرق معالجه معلومات باستخدام خبير زائف يمكنه اضافه المزيد من المصداقيه الى الرساله تحقق دائما من خلال الموارد عبر الانترنت ومحركات البحث من هويه هذا الخليج وتجربته في هذا الموضوع والمنظمه التي يمثلها اثناء تفشيك في 19 اغلقت بمصادر معلومات الرسميه ووسائل الاعلام الموثوق بها لا تشاركي المعلومات التي لم يتم التحقق منها هذه رساله من اليونسكو,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f2_aug_vitesse_dec_10_pourcent.wav,عندما تتوقف عند المنشور او تعليق حول الفيروس التاجي اثناء زمرير عبر موجز الاخبار فكر فيما يجعلك تشعر به بالغضب او الحزن او الصدمه يمكن نشر التضليل من خلال استخدام محتوى يستهدف المشاعر قبل المشاركه او الرد على هذا المحتوى حاول التفكير في مصدره وما الذي قد يستهدف منه ومن الذي قد يتاذى منه فكر قبل النقر فكر قبل المشاركه اثناء تفشيك في 19 المعلومات الرسميه ووسائل الاعلام الموثوق بها لا تشاركي المعلومات التي لم يتم تحقق منها هذه رساله من اليونسكو,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f2_aug_vitesse_dec_30_pourcent (2).wav,هل لا يكون الخبير ذو مصداقيه تتمثل وحده طرق معالجه معلومات باستخدام خبير زائف يمكن اضافه المزيد من المصداقيه الى الرساله تحقق دائما من خلال الموارد عبر الانترنت ومحركات البحث من هويتي هذا الخبير وتجربته في هذا الموضوع والمنظمه التي يمثلها اثناء تفشي كوفيد 19 بمصادر المعلومات الرسميه ووسائل الاعلام الموثوق بها لا تشارك المعلومات التي لم يتم التحقق منها هذه رساله من اليونسكو,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f2_aug_vitesse_dec_30_pourcent.wav,عندما تتوقف عندماشور او تعليق حول الفيروس ال جي اثناء زمرير عبر موجز الاخبار فكر فيما يجعلك تشعر به بالغضب او الحزن او الصدمه يمكن نشر التظليل من خلال استخدام محتوى يستهدف المشاعر قبل المشاركه على هذا المحتوى حاولي التفكير في مصدره ومن الذي قد يستهدف منه ومن الذي قد يتاذى منه فكر قبل النقل فكر قبل المشاركه اثناء تفشي كوفيد 19 هذه رساله من اليونسكو,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f2_aug_vitesse_dec_50_pourcent (2).wav,لا يكون الخبير الساقيه تتمثل طرق المعالجه المعلومات في استخدام خبير الزائف يمكن اضافه المزيد من المصداقيه الى رساله تحقق دائما من خلال الموارد عبر الانترنت ومحركات البحث من هويتي هذا الخبير وتجبتك في هذا الموضوع والمنظمه التي يمثلها اثناء تفشي كوفي 19 لم يتم التحقق منها هذه رساله من اليونسكو,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f2_aug_vitesse_dec_50_pourcent.wav,عندما تتوقف عندماشوع او تعليق حول الفيروس التاجي اثناء تمرير عبر موجز الاخبار فاكر فيما يجعلك تشعر بالغضب او الحزن او الصدمه يمكن نشر التظليل من خلال استخدام محتوى يستاذن المشاعر قبل المشاركه يومي على هذا المحتوى حاولي تفكير في مصدره ومن الذي قد يستهدف منه ومن الذي قد يتامين فكر قبل النوم مشاركه بمصاري معلومات الرسميه ووسائل الاعلام الموثوق بها لا تشارك المعلومات التي لم يتم التحقق منها هذه رساله من اليونسكو,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_cut (2).wav,لا نعرف حتى الان ما اذا كان يمنعك من الاصابه وانتشار الفيروس الى اشخاص اخرين لذا استمر في الابتعاد جسديا عن الاخرين وارتداء القناع خاصه في الاماكن المغلقه او المزدحمه او سيئه التهويه نظفي يديك بشكل متكرر وقم بتغطيه اي سؤال او عاطس في المرفق,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_cut (3).wav,19 على نهج قائم على المخاطر قدمت منظمه الصحه العالميه ارشادات حولك كيفيه اتباع ناج قائم على المخاطر سواء كان حدث كبيرا مثل الالعاب الاولمبيه او الاحداث الصغيره مثل حفلات اعياد الميلاد او حفلات الزفاف او مباريات كره القدم,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_cut(1).wav,لا نعرف حتى الان ما اذا كان يمنعك من الاصابه وانتشار الفيروس الى اشخاص اخرين لذا استمر في الابتعاد جسديا عن الاخرين وارتداء القناع خاصه في الاماكن المغلقه او المزدحمه او سيئه التهويه نظفي يديك بشكل متكرر وقم بتغطيه اي سؤال او عاطس في المرفق,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_cut.wav,والعاملون في مجال الصحه وغيرهم معا لفهم الفيروس بشكل افضل لكن العلم يتغير ويتطور بمرور الوقت على الرغم من ان تغيرات قد تبدو مربكه الا انها من اجل مصلحتنا لذا كن منفتحا على التغيرات والحقائق والتوصيات الجديده كل مارنا اظهر مرونت,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_dec (2).wav,سيئه التهويه نظفي يديك بشكل متكرر وقم بتغطيه اي سؤال او عطس في المرفق من خلال القيام بكل هذا فانت تحمينا جميعا يتم ارسال هذه الرساله اليك من قبل اليونسكو ومنظمه صحه العالميه ومحطه الراديو المحليه لديك بينما يمنع اللقاح كوفيد 19 الامراض الخطيره والوفيات لا نعرف حتى الان ما اذا كان يمنعك من الاصابه وانتشار الفيروس الى اشخاص اخرين لذا استمر في الابتعاد جسديا عن الاخرين وارتداء القناع خاصه في الاماكن المغلقه او المزدحمه,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_dec (3).wav,ومنظمه الصحه العالميه ومحطه الراديو المحليه لديكم يجب ان يعتمد اي قرار لعقد حدث اثناء جائحه كوفيد 19 على نهج قائم على المخاطر قدمت منظمه الصحه العالميه ارشادات حول كيفيه اتباع ناج قائم على المخاطر سواء كان حدث كبيرا مثل الالعاب,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_dec (4).wav,استمروا كوفيد 19 في الانتشار حول العالم يمكنك المساعده في ايقاف عن طريق الدخول في عزله لمده 14 يوما اذا كنت على اتصال وثيق باي شخص مصاب بالفيروس يمكن ان يتم هذا الحجر الصحي في المنزل طالما,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_dec (5).wav,الحصول على اللقاح في اسرع وقت ممكن وعدم الانتظار بهذه الطريقه نبني مناعه مجتمعاتنا بشكل اسرع ويمكننا استئناف الحياه الطبيعيه يتم ارسال هذه الرساله اليك من قبل اليونسكو ومنظمه صحه عالميه ومحطه الراديو المحليه لدي تم اختبار جميع اللقاحات كوفيد 19 على نطاق واسع وتوفر جميعها درجه عاليه من الحمايه ضد الامراض الخطيره والوفيات الناشئه عن هذا المرض لتاخذ اللقاح المقدم لك حتى لو اصبت مسبقا بكوفيد 19 من المهم,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_dec (6).wav,ومنظمه الصحه العالميه ومحطه الراديو المحليه لديكم خير جائحه كوفيد 19 الطريقه التي نعيش ونعمل ونتواصل مع الاخرين ذلك والتحدي النظر عن المكان الذي تعيش فيه او ايا كان يمكن لكل واحد منا المساعده في كسر سلاسل انتقال كوفيد 19,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_dec.wav,الى انها من اجل مصلحتنا لذا كن منفتحا على تغيرات والحقائق والتوصيات الجديده كل مارنا اظهر مرونتك يتم ارسال هذه الرساله اليك من قبل اليونسكو ومنظمه الصحه العالميه ومحطه الراديو المحليه لديكم 19 الجديد يعمل العلماء والباحثون والعاملون في مجال الصحه وغيرهم معا لفهم الفيروس بشكل افضل لكن العلم يتغير ويتطور بمرور الوقت على الرغم من ان تغيرات,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
