Audio,Transcription,Langue,Tempo,Mean Mel spectrogram,Standard deviation Mel spectrogram,Mean Chroma
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_noise_injection_30_pourcent (2).wav,بينما يمنع اللقاح كوفيد 19 الامراض الخطيره والوفيات لا نعرف حتى الان ما اذا كان يمنعك من الاصابه وانتشار الفيروس الى اشخاص اخرين لذا استمر في الابتعاد جسديا عن الاخرين وارتداء القناع خاصه في الاماكن المغلقه او المزدحمه او سيئه التهويه نظفي يديك بشكل متكرر وقم بتغطيه اي سؤال او عاص في المرفاض من خلال القيام بكل هذا فانت تحمينا جميعا يتم ارسال هذه الرساله اليك من قبل اليوم ومنظمه صحه العالميه ومحطه الراديو المحليه لدي,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_noise_injection_30_pourcent (3).wav,يجب ان يعتمد اي قرار لعقد حدث اثناء جائحه كوفيد 19 على نهج قائم على المخاطر قدمت منظمه الصحه العالميه ارشادات حولك كيفيه اتباع ناج قائم على المخاطر سواء كان حدثا كبيرا مثل الالعاب الاولمبيه او الاحداث الصغيره مثل حفلات اعياد الميلاد او حفلات الزفاف او مباريات كره القدم الصغيره او المناسبات العائليه يتم ارسال هذه الرساله اليك من قبل اليونسكو ومنظمه الصحه العالميه ومحطه الراديو المحليه لدي,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_noise_injection_30_pourcent (4).wav,يستمر covid-19 في انتشار حول العالم يمكنك المساعده في ايقاف عن طريق الدخول في عطله لمده 14 يوما اذا كنت على اتصال وفيق باي شخص مصاب بالفيروس يمكن ان يتم هذا الحجر الصحي في المنزل طالما يمكنك البقاء منفصلا عن افراد الاسره اذا لم يكن الامر كذلك يجب ان تذهب حيث يمكنك البقاء بمفردك وان تحضر الامدادات اليه يتم ارسال هذه الرساله اليك من قبل اليونسكو ومنظمه الصحه العالميه ومحطه الراديو المحليه لدي,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_noise_injection_30_pourcent (5).wav,تم اختبار جميع اللقاحات كوفيد 19 على نطاق واسع وتوفر جميعها درجه عاليه من الحمايه ضد الامراض الخطيره والوفيات الناتجه عن هذا المرض لذا خذ اللقاح المقدم لك حتى لو اصبت مسبقا بكوفيد 19 من المهم الحصول على اللقاح في اسرع وقت ممكن وعدم الانتظار بهذه الطريقه نبني مناعه مجتمعاتنا بشكل اسرع ويمكننا استئناف الحياه الطبيعيه يتم ارسال هذه الرساله اليك من قبل اليورو ومنظمه الصحه العالميه ومحطه الراديو المحليه لدي,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_noise_injection_30_pourcent (6).wav,غير جائحه كوفيد 19 الطريقه التي نعيش ونعمل ونتواصل مع الاخرين ذلك والتحدي ولكن بغض النظر عن المكان الذي تعيش فيه او ايا كان يمكن لكل واحد منا المساعده في كسر سلاسل انتقال كوفيد 19 تاكد من اتباع ارشاداتك المحليه لكل دوله مستوياتها الفريده في الارسال والموارد والتوصيات لتناسب الموقف يتم ارسال هذه الرساله اليك من قبل اليونسكو ومنظمه الصحه العالميه ومحطه الراديو المحليه لدي,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_noise_injection_30_pourcent.wav,كوفيد 19 الجديد يعمل العلماء والباحثون والعاملون في مجال الصحه وغيرهم معا لفهم الفيروس بشكل افضل لكن العلم يتغير ويتطور بمرور الوقت على الرغم من ان تغيرات قد تبدو مربكه الا انها من اجل مصلحتنا لذا كن منفتحا على التغيرات والحقائق والتوصيات الجديده كل مارنا اظهر مرونته يتم ارسال هذه الرساله اليك من قبل اليونسكو ومنظمه الصحه العالميه ومحطه الراديو المحليه لدي,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_sup_noise (2).wav,من خلال القيام بكل هذا فانت تحمينا جميعا يتم ارسال هذه الرساله اليك من قبل اليونسكو ومنظمه الصحه العالميه ومحطه الراديو المحليه لدي,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_sup_noise (3).wav,يجب ان يعتمد اي قرار لعقد حدث اثناء جائحه كوفيد 19 على نهج قائم على المخاطر قدمت منظمه الصحه العالميه ارشادات حولك كيفيه اتباع ناج قائم على المخاطر سواء كان حدث كبيرا مثل الالعاب الاولمبيه او الاحداث الصغيره مثل حفلات اعياد الميلاد او حفلات الزفاف او مباريات كره القدم الصغيره او المناسبات العائليه يتم ارسال هذه الرساله اليك من قبل اليونسكو ومنظمه الصحه العالميه ومحطه الراديو المحليه لديك,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_sup_noise (4).wav,يستمر covid-19 في الانتشار حول العالم يمكنك المساعده في ايقاف عن طريق الدخول في عزله لمده 14 يوما اذا كنت على اتصال وثيق باي شخص مصاب بالفيروس يمكن ان يتم هذا الحجر الصحي في المنزل طالما يمكنك البقاء منفصلا عن افراد الاسره اذا لم يكن الامر كذلك يجب ان تذهب حيث يمكنك البقاء بمفردك وان تحضر الامدادات اليه يتم ارساله هذه الرساله اليك من قبل اليونسكو ومنظمه الصحه العالميه ومحطه الراديو المحليه لديك,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_sup_noise (6).wav,غير جائحه كوفيد 19 الطريقه التي نعيش ونعمل ونتواصل مع الاخرين ذلك هو التحدي ولكن بغض النظر عن المكان الذي تعيش فيه او ايا كن لكل واحد منا المساعده في كسر سلاسل انتقال كوفيد 19 تاكد من اتباع ارشاداتك المحليه لكل دوله مستوياتها الفريده في الارسال والموارد والتوصيات لتناسب الموقف يتم ارسال هذه الرساله اليك من قبل اليونسكو ومنظمه الصحه العالميه ومحطه الراديو المحليه لديك,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_sup_noise.wav,كوفيد 19 الجديد يعمل العلماء والباحثون والعاملون في مجال الصحه وغيرهم معا لفهم الفيروس بشكل افضل لكن العلم يتغير ويتطور بمرور الوقت على الرغم من ان تغيرات قد تبدو مربكه الا انها من اجل مصلحتنا لذا كن منفتحا على تغيرات والحقائق والتوصيات الجديده كل مارنا اظهر مرونتك يتم ارسال هذه الرساله اليك من قبل اليونسكو ومنظمه الصحه العالميه ومحطه الراديو المحليه لديك,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_vitesse_acc_10_pourcent (4).wav,19 من المهم للحصول على لقاح اسرع وقت ممكن وعدم الانصها لهذه الطريقه مجتمعاتنا بشكل اسرع الحياه الطبيعيه يتم ارسال هذه الرساله الى اليونسكو ومنظمه الصحه العالميه ومحطه غاز المحليه لديك,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_vitesse_acc_10_pourcent.wav,بينما يمنع لقاح كوفي 19 الامراض الخفيفه والوفيات لا نعرف حتى الان واذا كان يمنعك من الاصابه والانتشار الفيروس الى اشخاص اخرين لذا السبب في امتحان جسدي عن الاخرين والشنائي القناع خاصه في الاماكن المغلقه او المزدخمه او سيئه جدا هنا في ذلك بشكل متكرر وقم بتغطيه اي صحن او عاصم في المرفق من خلال القيام بكل هذا فانت تحمل جميعا يتم ارسال هذه الرساله اليك من خلال,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_vitesse_acc_30_pourcent (2).wav,مباريات كره القدم الصغيره او المناسبات العائليه يجب ارسال هذه الرساله اليك من خلال,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_vitesse_acc_30_pourcent (3).wav,اذا لم يكن الامر كذلك يجب ان تبحث يمكنك الوفاء بمفردك وان تحضر الاناث الي يتم ارسال هذه الرساله اليك من خلال,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_vitesse_acc_30_pourcent (4).wav,منظمه الصحه العالميه ومحطه الراديو المحليه,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_vitesse_acc_30_pourcent (5).wav,غير جائحه كوفيد 1933 المحليه بكل دوله مستوياتها الفريده في الارسال والموارد وتوصيات لتناسب الموقف ارسالها الرساله اليك من خلال,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_vitesse_acc_30_pourcent.wav,من خلال القيام بكل هذا تحملنا جميعا ومحطه الراديو المحليه,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_vitesse_acc_50_pourcent (2).wav,مباريات كره القدم الصغيره او المناسبات العائليه يجب ارسال,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_vitesse_acc_50_pourcent (4).wav,19 المهم الحصول على لقاحات الطبيعيه لديك,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_vitesse_dec_10_pourcent (2).wav,يجب ان يعتمد اي قرار لعقل حدث اثناء جائحه كوفيد 19 على نهج قائم على المخاضع خدمت منظمه الصحه العالميه ارشادات حولكيه اتباع نجم على المخاطر سواء كان حدث كبيرا مثل الالعاب الاولمبيه او الاحداث صغيره مثل حفلات اعياد الميلاد او حفلات الزفاف او مباريات كره القدم الصغيره او المناسبات العائليه يتم ارسال هذه الرساله اليك من قبل يونسكو ومنظمه الصحه العالميه ومحطه الراديو المحليه لديك,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_vitesse_dec_10_pourcent (3).wav,19 في انتشار حول العالم يمكنك المساعده في ايقاف عن طريق الدخول في عطله لمده 14 يوم اذا كنت على اتصال وفي اخ لاي شخص مصاب بالفيروس يمكن ان يتم هذا الحجر الصحي في المنزل قال ما يمكنك البقاء منفصلا عن افراد اسره اذا لم يكن الامر كذلك يجب ان تذهب حيث يمكنك البقاء بمفردك وان تحضر الامدادات الي يتم ارساله هذه الرساله اليك من خلال اليونسكو ومنظمه الصحه العالميه ومحطه الراديو المحليه لديك,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_vitesse_dec_10_pourcent (4).wav,19 من المهم الحصول على لقاح في اسرع وقت ممكن وعدم الانشغار لهذه الطريقه في ملاعب مجتمعاتنا بشكل اسرع ويمكننا استئناف الحياه الطبيعيه يجب ارسال هذه الرساله اليك من خلال اليونسكو ومنظمه الصحه العالميه ومحطه الراديو المحليه لدي,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_vitesse_dec_10_pourcent (5).wav,خير جائحه كوفيد 19 طريقه التي نعيش ونعمل ونتواصل مع الاخرين ذلك والتحدي ولكن بغض النظر عن المكان الذي تعيش فيه او اي كن يمكن لكل واحد منا المساعده في كسر سلاسل انتقال كوفيد 19 تاكد من اتباع ارشاداتك المحليه لكل دوله مستوياتها الفريده في الارسال والموارد والتوصيات لتناسب الموقف يتم ارسالها هي الرساله اليك من خلال اليونسكو ومنظمه الصحه العالميه ومحطه الراديو المحليه لديك,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_vitesse_dec_10_pourcent.wav,بين لا يجمع لقاح كوفيد 19 الامراض الخطيره والوفيات لا نعرف حتى الان واذا كان يمنعوك من الاصابه وانتشار فيروس الى اشخاص اخرين لذا استمر في الامتحان جسديا عن الاخرين والشراء القناع خاصه في الاماكن المغلقه او المزدحمه او سيئه التهويه نظفي اليك بشكل متكرر وقم بتغذيته اي صحن او عاصم في المرفق من خلال القيام بكل هذا فانت تحمين جميعا يتم ارسال هذه الرساله اليك من خلال اليونسكو ومنظمه الصحه العالميه ومحطه الغاز المحليه لدي,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_vitesse_dec_30_pourcent (2).wav,يجب ان يعتمد اي قرار لعقد حدث اثناء جائحه كوفيد 19 على نهج خائن على المخاضع خدمت منظمه صحه عالميه ارشادات حولك في دماغنا على المخاطر سواء كان حدثا كبيرا مثل الالعاب القولون فيها او الاحداث الصغيره مثل حفلات اعياد الميلاد او حفلات الزفاف ومباريات كره القدم الصغيره او المناسبات العائليه يتم ارسالها لي رساله اليك من قبل يونسكو ومنظمه الصحه العالميه ومحطه الراديو المحليه لديك,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_vitesse_dec_30_pourcent (3).wav,يستمر كوفيد 19 في انتشار حول العالم يمكنك المساعده في ايقاف عن طريق الدخول في عطله لمده 14 يوما اذا كنت على اتصال وثيق لاي شخص مصاب بالفيروس يمكن ان يتم هذا الحجر الصحي في المنزل قال ما يمكنك البقاء منفصلا عن افراد الاسره اذا لم يكن الامر كذلك يجب ان تبحث يمكنك البقاء في حفره وان تحضر الامدادات الي يتم ارسالها لي الرساله اليك من قبل يونسكو ومنظمه الصحه العالميه ومحطه الراديو المحليه لديك,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_vitesse_dec_30_pourcent (4).wav,واسع وتوفر جميع درجه عاليه من الحمايه ضد الامراض الخطيره والوفيات ناجيجه عن هذا المرض لذا خذ لاحد مقدم لك حتى لو اصيبت مسبقا بكوفيد 19 من المهم للحصول على لقاح ممكن عدم الانشغال لهذه الطريقه نبني سماعاتنا بشكل اسرع يمكن في حياتي الطبيعيه يتم ارسال هذه الرساله اليك من خلال اليونسكو ومنظمه الصحه العالميه ومحطه الراديو المحليه لدي,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_vitesse_dec_30_pourcent (5).wav,خير جائحه كوفيد 19 طريقه التي نعيش ونعمل ونتواصل مع الاخرين ذلك والتحدي ولكن بغض النظر عن المكان الذي تعيش فيه او ايا كن يمكن لكل واحد منا المساعده في كسر سلاسل انتقال كوفيد 19 تاكدي من اجماع ارشاداتك المحليه لكل دوله مستوياتها الفنيده في الارسال والموارد والتوصيات لتناسب الموقف يتم ارسالها لي الرساله اليك من قبل يونسكو ومنظمه الصحه العالميه ومحطه الراديو المحليه لديك,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_vitesse_dec_30_pourcent.wav,اين الا يمنع لقاح كوفيد 19 رمضان الخطيره والوفيات لا نعرف حتى الان ما اذا كان يمنعوك من الاصابه وانتشار الفيروس الى اشخاص اخرين لذا الزمر في اتحاد جسديا عن الاخرين والشداي القناع خاصه في الاماكن المغلقه او المزدحمه او سيئه التهويه نظري لديك بشكل متكرر وقم بتغطيه اي صحن او عاتس في المرفق من خلال القيام بكل هذا انت تحمين جميعا يتم ارسال هذه الرساله اليك من خلال اليونيسكو ومنظمه الصحه العالميه ومحطه الراديو المحليه لدي,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_vitesse_dec_50_pourcent (2).wav,19 على الناجي على المناطق العالميه سواك نحا كبيرا على الميلاد كره القدم او المناسبات العائليه ومحازي المحليه,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_vitesse_dec_50_pourcent (3).wav,يمكنك المساعده في ايقاف عن طريق لدخول يوما اذا كنت على اتصال وثق في اي شخص فيروز يمكن ان يتم هذا لا يمكنك افراد الاسره العالميه,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_vitesse_dec_50_pourcent.wav,عن الاخرين والايد الغناء خاصه الاماكن المغلقه او المزدحمه في يديك في المرفا من خلال انت تحميل جميع السروال,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_vitessse_acc_10_pourcent.wav,كوفيد 19 الجديد يعمل العلماء والاحثون والعاملون في مجال الصحه وغيره معا لفهم الفيروس بشكل افضل لكن العيب يتغير ويتطور بمرور على الرغم من ان تغيرات قدم امريكا الى انها من اجل مصلحتنا لذا كل منفتحا على تغيرات والحقائق والتوصيات جديده كن مرنا اظهر مرونتك يتم ارسال هذه الرساله اليك من قبل اليونسكو ومنظمه الصحه العالميه ومحطه الراديو المحليه لديك,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_vitessse_acc_30_pourcent.wav,كوفيد 19 الجديد والاحثون والعاملون في مجال الصحه وغيرهم عن فهمي فيروس بشكل افضل لكن الغيبه يتغير ويتطور بمرور على الرغم من ان تغيرات الذمه بك الى انها من اجل مصلحتنا على تغيرات والحقائق والتوصيات جديده كل ماهرانتا يتم ارسالها هي الرساله اليك من خلال,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_vitessse_acc_50_pourcent.wav,كوفيد 19 الجديد,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_vitessse_dec_10_pourcent.wav,خوفيه 19 الجديد يعمل العلماء والاحثون والعاملون في مجال الصحه وغيرهم عن لفهم الفيروس بشكل افضل لكن العين يتغير ويتطور بمرور الوقت على الرغم من ان تغيرات قد تبذور بها الى انها من اجل مصلحتنا لذا كن منفتحا على تغيرات والحقائق وتوصيات جديده كل ماهنا اظهر مرونته يتم ارساله هذه الرساله اليك من قبل يونسكو ومنظمه الصحه العالميه ومحطه الراديو المحليه لديك,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_vitessse_dec_30_pourcent.wav,كوفيد 19 الجديد يعمل العلماء والباحثون والعاملون في مجال الصحه وغيره معا لفهم الفيروس بشكل افضل لكن العين يتغير ويتطور بمرور الوقت على الرغم من ان تغيرات قد الذمه الى انها من اجل مصلحتنا لذا كل منفتحا على تغيرات والحقائق وتوصيات الجديده كن ماهنا اظهر مرونته يتم ارسالها لي الرساله اليك من قبل يونسكو ومنظمه الصحه العالميه ومحطه الراديو المحليه لديك,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
C:/Users/angej/Desktop/Multilingual/Data_augmentation/Aug/ARA/f3_aug_vitessse_dec_50_pourcent.wav,بشكل افضل لكن صحتنا بها والحقائق وتوصيات جديده ومحذرا محلي,ar,143.5546875,6.196176052093506,52.89115524291992,0.3550342619419098
